product_id,uses_ad_boosts
56ab07ee59a6820f0a29f468,1
5b6021aee07ac6197df2d097,1
5e9dad8cbc19c300417e1733,0
5e9dad8cbc19c300417e1733,0
5eb4e78900cf4a1f5b5d0fe1,0
5e9587727e435f174603150e,0
5e4501ec336e3e324049e199,1
5eb3a12911440f2634f0dbb3,0
5caeb60f046e927ba20e27eb,1
5c9f318958417d39264a7878,0
5e9d28099fb1a6c87938eb06,1
5e12c01191235958ecdd6285,0
5adf04b7f3bcca2a870d2104,1
5c3c203632a6a40bc2a9c5d9,0
5d5a4895a5d03a4088690b06,0
5e9544e52c07571a03ec85a8,1
5edf07e70b313014b48a7450,1
5763e16461221c639c5ec734,0
5da95c1665eaf90d411b3bd0,1
5a6f52aef718e05afa275acd,0
53c8f05046188e57778ac77c,0
5942193c9b78fd772abfc706,1
5cd5116066c86729ee53cc1e,1
5eb8f74fad8d1085b5bac034,1
5e687ba49f25130c8ef07f36,0
5ad8a6fda7d4844b7e6d9e5e,0
5e79a719493d722c8e4fcd4d,1
5c932eafa1a838592a672364,0
5c3c4a7f97fd8d386bae82f2,0
5afbce54b0708d5b7ca09377,0
5a925ede414de21cb29cba9e,1
56f640b461d6cf68cb5c5d83,0
5656be5c8f5f02126fd6babc,0
5e9ff9f8627b2e2e6531fb85,0
5e96a75c5ccddf1c40dfcb9d,1
5e142dee04c3e579e89576a3,1
5cd93efe5ea312479d7b1400,0
5ed0b14ac170044ba20d1b17,1
5cee1ddd050d347f75e6668e,0
5f03643cc00703c46d6745f0,1
5db12c316a6f680a03dba43d,1
5cbdabea787e5828c3059a6c,0
5ed9af39e06ea614ef1afb59,0
5d7886997bf8ef73a437287a,1
5eb24e953a4167257cc30700,0
5e06d16908979a191fe33031,0
5578fe96893ec31c0ad635e6,1
5809ab4aa964b43cbe7b19ef,0
591c1155b9317f274dbaac86,0
5b04d636306ac3182e2481f9,0
5ecb610b60d793319e3a06a0,1
5cc7b4c98b94871ee33b33b6,1
5ecb7e7bdc30f61965688c68,0
5cef6f6f1d8cd844d8dade14,0
5eb252858a2fcf27fbd81ece,0
5c72abadba08b264e3aebb9a,0
5e8dfd148e760f97b76f09a5,0
5ce21d4c033389325d443022,0
5d4fb2a715168b6ba86ad354,1
5ec773b5967eb036b2c2e668,1
5e8ebf2eac17f043654c58d7,1
5d67944867b2c57d6f358338,0
5d0097b7e372cc63e0376a4c,0
5ea914e163d59930cccc879c,1
5cabfcdc32227053f6254ee6,1
5b21200c62ecd114b51a00f4,0
5de220d892bf939443e0eaf6,0
5c89b88e9a4d0e31e7532778,0
59636dbdc657d57012e8b3f3,0
5e54d231288c854858653a3c,0
5ac302716931da0d71398f53,1
5eaa6e36fa62c322bb57f78d,1
5ed49e6cbddbc879074ce8db,1
5c19e627b5d6eb585a98b1e7,0
5d10313c6903be601a68191d,1
5ea7a6f6191e142dee990e0f,1
5cba00c59cff0a2ef7bb8df3,0
5d0243123ae5dc7393474e4d,1
5e60cf863cc066db7c05eeba,1
5c5fce98075d674a6acc7b84,1
5ee4389b9d2ddf161dcb50c7,0
5d0b4268d5c8e1784b6e23b4,0
5c95ca01202e6b700d5c5ee4,0
5a98b8cd414de27e9ef44d4a,1
5e0ac4a79691cb6cc1fa7323,0
5e1847af3336f40fccedf031,0
5cf22f0724fe055ca684c3a7,1
5ccbd380b8ceed67d64eb36e,1
5c25a5209e480d5fa87c638a,1
5ea252f345b33212c1012e5e,1
5cfdc9eaa9b0806c2f9aca41,1
57d25f8877ba9b045e02cd12,0
5b220a09415f47162c1c155e,1
5a991e9dd236a537f1473439,0
5c9209128f5ca95fc2c046bd,0
5ecb7f7dc76c3c99918909f0,0
5d197f6647e7d46f98d78309,0
5e902948fac97a32c1e5e38e,1
5edf2bba26a6cf0388a44aad,1
5ccfcecb9abadb59845c93c8,0
5ab5c9b75194c936ddbdd8e7,0
5ed1c059630f990d1d44592c,0
5eba2544300b031bc24ff8f6,1
5ed49e6cbddbc879074ce8db,1
5e37c1ea08b64727ff894b5d,1
5c340c2b31825e42ca62d69a,0
5ea11f79e2a3123494955d83,0
5df49c4732950d0102838a00,0
5abcce430de05539f33c17a2,1
5e913f130d3e282f24260292,1
5e707d59ad58d64d89a54409,1
588392e43d29014fabb85dad,0
5ad95b9007c7b46572687a5d,1
5af8fc1aa708c4241d0cf8a3,1
59d5d6a6765fdd2dc2d6ed2a,1
5e44564413b8939de2f0a0f8,0
5e3baa8d8f7db5003fb33026,1
5eb4dccc8fb578171beef0ad,0
5ebe625c3cdb6c40b7b9231e,0
5e7e0c35e27371898f419f5d,1
5d0c8dd26404871188ddf01d,1
5d67944867b2c57d6f358338,0
5ed9df5dd6223e34697f9024,1
5ef9a1091df14e8f41dca4fa,1
5ce69880afab7162455321fe,0
5926a32e5b3cde33d7993689,1
5e8436c3c510a227405a1f1b,0
5a93ab421c6def23e6f0c878,0
5eb3aec324c46f21c224b844,1
5c61232151aa0072bb647739,1
5c6512e25d38b721f29d4cb1,0
5e9d476c03df0b35e16bc678,0
5d2fd5a9af7a0c5b21369a05,0
5dc3b1f9896ffb0bdbd02d76,1
5db8fcb8805c6a02fb6dcc29,0
5e9570e2d4af000dc41b1a9a,0
5dbfe72d66169243db6635df,0
5af406469be1de3b00f73128,1
5eb38309fa6f111ca122bed4,0
5eb4dfbb1284d61c96c43bad,0
5c99cb32780afa57da3af9e0,0
5cdd3515d943635651a29bbf,0
5ccd5797cb8529092f1cace5,0
5e95cf4cce38972f9c579599,0
5aabae5e7ddb066f389e4e7b,0
5ea1a307f5df8f1f851fda62,0
594b7307a6623669348a92d1,0
5b24a2b9b2c8bd2aa4036e49,0
5d1c3deb8efcc17404a476fd,1
5d9addc41a7798259e7a705b,1
5ed5c0afc832f62b8cfb21cb,1
5ebfb735c9354d2da2efa220,0
5e9e512979c77d0abfe12ef2,0
5eb618659ac3e01e76161a4a,0
5936611a08f45940ce8b5e01,0
5e5769e751a8041e0224208f,0
5d159fb3571bc13fb08f3a77,1
5c3ec8efdb9deb55dd4b86c6,0
5e9536095c9c5306813b3bbc,1
5ed868776a5a342472182986,0
5d32ae384c901a2f6263384d,0
5c984d7e082de24a302cc559,0
5e44564413b8939de2f0a0f8,0
5eaaece39229fd6f744473dc,1
5db3bb3bede8100679c50fb7,1
5937a77811601873f9b93e96,1
5e12c01191235958ecdd6285,0
5d19be93231caf73e46ccc12,0
5d32ae381e56691d7722e2c2,0
5bac96d54b784e1e83636983,0
5cf7a100809b316c5d761f61,1
5b2b38a1f795e417f8c00222,0
5cde482084913617975abc02,0
55a3818f65bfcb406995a2a5,0
5d69df6c8b2a8b61e7b3eb0c,0
5e9eba2f1a0bf408fef8b837,0
5937cd7fb6a2cd0ccdbef91c,0
5e807b83a887540e4049dd31,0
5c86009eab8dc14c1e679eb0,0
5d11df5057a1887a5e25584f,1
5e93d2215a3eed0c80ed2e56,1
5ebfb735c9354d2da2efa220,0
5d5f49662c026a13234062e7,1
5ce4172ab1219155bd999296,0
5ea8f08300a7ca1e25baf3e1,1
5eb0d8b4423db02317031a34,1
5af661dd2c642f136b49527b,0
5cbe81430aa3a4566e6ee369,0
57a940f74b2a7418992a07f4,0
5def361cdcbcd1028120322d,0
5ea11b7fdb5ebf040c8e489d,0
5cdbfec689dab63d46b47cc5,1
5eb4ebb47cac1223a5749cc2,1
5e65fa41b12772c309bcf9fe,0
5e7d9bee6732e31740797e15,0
5ecb27f2a746691048f27232,1
5ce2702ba6bc056027727991,1
5b7658a91fde835ed161abd2,1
5d204f0cb51e547d5b3153cd,1
5d31f9a0a2b39074d5732b4e,1
5e7dc8a4c2e8ef49007d2dd9,1
56975d088b70437255bf8af8,0
5e70535be2608d353af85716,0
5c0f719d4901112e08cf971f,0
5cd3e32fd908537780580e43,1
5c90908b8625751a972408f1,1
5e5f507c931bd44190563aa1,1
5ccd341e8cc067595fcba7c4,0
5b6270648aa701441eaab44f,1
5e16cb87e6dd7c03be24b28a,0
5c8f86e0f842ba52b8c19009,0
55acbdf8ed44704872df93e2,0
5eccb8aa18e87d64f13e012c,1
5e5f56ea3dbe9d00474f503f,1
5e6f204282e6d6b567d051d7,0
5ae9344787ff841c9ab69b79,0
5dfd9633ddee91057e0018d2,0
593fb0c99a2eee2bb40cee61,0
5aa8cd7b2c3a22301d352e25,1
5ebf573c45f8f02b2539663b,1
58d5c37dd3af5b54ebb74d56,1
5cc5363ab90e2b5649a53b80,0
5d1cbf16231caf5ee5f61593,1
5b07af657c3f11160f8bb7d9,1
5edb2db0fcc85c2e12014395,1
5cedf538a1e74b7cfd5974ab,0
5eb2200b989caa081980b812,0
5e8695172124351e6192bcf5,1
5e8d7d681db40e4c921cc994,0
5e3e1e80659f9c012d05e35c,1
5cff1056c76d52288fac419d,1
5dfd9633ddee91057e0018d2,0
5ec5fba4a6e08e12f03e460e,1
5a748120dc0c28764634ccfe,1
5d0b0ac9fdbec0744e2584a9,1
5d6f980190bd5f5694d25a6d,0
5cdbb7300ffb0e5faa5d5d63,0
5cedf93ac0baab7389f4ccd7,1
5d09ecc2f5d4eb7721203368,0
5eb5268448db4b2032243489,1
5ed9bcfdaaa2b81d9c991b83,1
5ea8cfb44e671a04ca0e5b79,1
5def3c02b8bdac0102daa099,1
5d2fca68d4465c17e6206de7,0
5b12401145089b206d7a455e,1
5ccaadf547634f48ae1daf8c,0
5da42681410d480fbb13c9db,0
5c0a0eab7721f07320bdacd0,1
5e60a7a59c6112c4c01a2ded,1
5edf07e70b313014b48a7450,1
593e59811897c53b972f5dc7,0
5d32ae384c901a2f6263384d,0
5aea67918a743b21013e41f6,0
5f11698e9a44cd5ecd1909db,0
5ccfa41e35af5c46c0bbad64,0
5c9b5efc65b4b3700cd6c679,1
5e71b033d9b4ac3bfee4274f,0
5cdfa97c034a3c0f3af1bfd1,1
5ccfc1718249575e0f776a12,0
5ed9de39b6befd33de8dd908,1
5ed4cabd34f3329741e8c3ee,1
5ea8dcee238ae108c8a57aa1,1
5c8aa4b8571dc27f6022a29a,0
5d523b41dc07526635f3ae75,0
5b61a98ba3839047d010fd62,1
5b31e341ec739662f2bd71ab,0
5e047ffa271ecb01ce39ae76,1
5e6f1aa7c182c5b14b486f9d,1
5eeef4c4066647a9388a8ac2,0
5953892749a5f7756941171f,0
5ea8f0eb3f8a650a4227f717,0
5d2823d9afa40277f9dcd92d,1
5ba4f816c1a38516a0cb12d9,0
5a6af94ffb04de342fa3ff8b,1
5c83278c6b39e64d6c16c907,0
5c874bffc7901e40dcb53cd2,0
5e4ce8cc2ce2e50680cee732,0
591e8dcf49043a6ea25b1a31,0
5e6079792389e6a7ef176eed,1
5d00ccdde1fe9971cb8aef7a,1
5eec6643d6854068e20df558,0
5d82f19340367911da1b9ee7,0
5e6885a8835b431211cdcd46,1
5d0729b0f945bd59ac54b329,1
5e9afadf98c04211c179fcf4,1
5c78989a826e994cd3bdab97,1
5e913de867b78002c07d5ff9,1
5de22bd604954c94ec9b6c99,0
5d5bb89494613054c04a2e21,0
5b1371ddd068ec1ed5ebabd1,1
5b0386696040cc41f2331c83,0
5954c8008329cb74b77e81e6,1
5eb4dd169263020a42be1a88,0
5e7ee69fa9d2ef00550fedaf,0
5d08893ebcf6877edd051a36,0
5ec4d24b21c01ee2d6dfb50e,1
5a93ab421c6def23e6f0c878,0
5dd372bed0d2f061a0c6fdea,0
5b5815ff4092766d7dbafc3f,0
5d48ec8f6b0dcd5cb0c6265b,1
5baf1d26c48bce0b1c46014b,0
5cfdbe0fba8cc019629e36f6,0
5c6a62559d67d46bb6ce5d70,0
5cd3e32fd908537780580e43,1
5ed213d6342ca33d87fe2ea4,1
5aed1470e9b72317ade10c19,0
5d1c8ce7d9ebfb1a55989de8,1
5d178f2c35678a26633c3bff,0
5c9f216de87867207c7ac74b,0
5ed8ea0b974ab76e85fb3459,1
5c876f5b122fda4ffb5246d0,1
5cbe81430aa3a4566e6ee369,0
5c8a16b5cb281923bc848d20,0
5c7e67e703cdc34ae8bd45a1,0
5e4e29ed8753cc326396fbec,1
5d82f2852a8c735a7daa3e55,1
5d0c7fda142e760e3b414d74,0
5d170abbc3b82d2ca527b409,0
5c36e83cc7d0216a7835b7a1,0
5a694c37a5419b68016bcb1c,0
5957163634bd9170cd0f7502,0
5cbd345663e9171f9180b06d,1
5cece16810467a5f254abaa9,0
5eb7863e696078086baec0ab,0
5e815f84532ff786c0d6190a,0
5ef0ef11f30aba4e22166d4b,0
5d3b25b59416e5223a1e30c1,0
5cd6627aa116696ad5a74fe4,0
5d0334561d8cd85dc025691b,1
5c1b3c204f9bf4042395e823,0
58db2a4eca5fec55a2b176a8,0
5c81feb19a4d0e06ea86daf7,1
5c944cf5b82fb711ad500ec2,1
5d2509a8b67b3f36849121a7,1
5afa87619987a56b4ae7405c,0
5cc7b24a607f2a6bbc3570e4,0
5a38f6e0fc8e5b063a250db6,0
5ccfa00e24ae2d5cf52f45ca,0
5d1c1f12c794de7b30320ba6,1
5d00afae32ac2c5a78cc059c,1
5e9ea7ba3a27db3e80bb7b6e,0
5eb4dd1bba09581b242c01b0,0
5ebcdff977dea63a3bbc4e5d,0
5e79d1d09981e55d65627085,0
5edf2eac07570835cf35ee02,0
5ed89a314342ce2530775c08,1
5eb3937c9dd6ca23dcb12315,1
5d4930a022fd6c0c10d9b8e3,1
5899205070782c519e2d8738,0
5cccf1b9e723f0635d81553c,0
5e915fc33b3c4742cfd78b63,1
5ebe0ff82d407f12e15d8b69,0
5a7033cfd91790235ed80f19,1
5eb0f505ff79823411767eca,1
5b17a4cff4979a14e3b4bf7f,0
5eb64eca0c8dbe3dfc55c400,1
5d2ee72ad0c3c6130e8e15e8,1
5b45bfd6d26302285f0f83e6,1
5c079b1b3d864936c0a4c1a3,1
5cdd1c445632da70960b4b9a,0
5ecb7e7bdc30f61965688c68,0
5ee47535e0fdab19513772a7,1
5cf5d255217c704c9f5ac4e0,1
5e98015614b1cf44d90910da,0
5b61488334144513e27ce380,0
5e9ea0052f7e421781e951fa,1
5ea3ec32cf46550c2ee011e8,1
5d48e96858129b44c0324f90,0
5db12c316a6f680a03dba43d,1
5e65bf0988c42d5a40179cb4,1
5c9c7c98b453e26d96b0341f,0
5acefb2f16d944554a579745,0
579c11beaa8aa377f926b2ea,0
5ecb231abbaf9c260ba413ea,0
5c9da0f8593b264e85540ba3,0
5ec3838095806b23bae8412b,1
5d30353626e12b6a5c2b44f6,0
594c7f0082f9b070a355c94c,0
5936611a08f45940ce8b5e01,0
5d299060d270a82a82344c01,0
5d42ab33e2f3da0f1d959b01,0
5a2f7cdb5cc9a60fadb7abc6,1
5ca2f72d96d90c7ed661b692,0
5ed48479a79b693eae66e575,1
5e956110d55c740fe1578225,0
5cfa0a9de936495950c04101,0
5ce2439e619d074a2e7b8481,1
5cece97854680c605d708db0,0
5cc6cc24034a3c48657edb3f,0
5aa0ee9c8304252fddfcc4f1,0
5cededafd481f058c1c52148,1
5eb399f9f7086c24de6a958c,1
5e6896fefcbdc64ff96f9935,1
5e93ffb081f3830154bf3585,0
5e16cb87e6dd7c03be24b28a,0
5eedd34f85d8a51957774703,1
5e9fcb1b93ebc013c8dc9f18,0
5ae186aea9cca955de69c5c0,0
5d27f983780e69046e93254c,1
5d0c4bf4f8e0be7ea8e096ed,1
5dafd1e7e580730831a8a64c,0
5af406469be1de3b00f73128,1
5e7ef0c5014a212b80a7b19e,0
5eb0b91db0d5d210fe8ac2ff,0
5e8436c3c510a227405a1f1b,0
5c9b4fb6c7c1b5471f6dee62,0
5dcbbed0de3a61037b6f1ef7,0
5ecb7059fb408fea401d255e,1
5dc51020f73ea90d48c68531,0
5ab4c9a52d659f0378b9cb22,0
5e6f204282e6d6b567d051d7,0
5eb29d33ae52d33440407949,0
5cc2592d1ff4ab5900977522,0
5eba05b08c884a0bddd0ad96,0
5b77b487c2bcf56ac0d49a19,0
5ae9344787ff841c9ab69b79,0
5ec1fcc3674f2550b841f3f2,1
5ed9af39e06ea614ef1afb59,0
5e660d44ed8e33cf98d36f99,1
5e7d9629e8192e00463aa6d5,0
5e6098d6aefd8aba77d88f6b,0
5eaa6e36fa62c322bb57f78d,1
57ccc65975aea72c65411bc6,1
5a62e26c95f79f51de48a606,0
5e8c600e60f3076f85bf2d73,1
5ec1e63f7abee20ab93c68f2,0
5eba1a18d61f0344e17fae3c,1
5abf2ef62ef55168ca71bd15,1
56791dffae318651873663c2,0
5ed8b757c840df324c7796aa,1
5b10c4ef431b7342aadace18,0
5892e3b0da200f71bcec426e,0
5c74e0aec25639192b9e2275,0
5577faf03cef83230c39d0c3,0
5eab54c831a9e205b05e6e84,0
5d1c260af02c727e3c3d0c61,1
57cfd9cc1640562050e48bec,0
5d1437ef4bc85a14abf579a8,0
5ed4846f86ab3a200059da35,1
5e8eb174fcc85c4b2f970769,1
5c9042bd4d78254c392d449a,0
57639e8824841762459c5e5c,0
5d5d0f8768a6ac6756e3d21e,1
5e68ffbbe97f758d0698e049,0
5c1c89326432f859634aa737,0
5d29bc2e05b01018762aaea8,1
5ea918a65f8ba830fee3a94f,1
58db2a4eca5fec55a2b176a8,0
5ce75b39bd809b61b5617d4a,0
5ceb44aac976b44c9c5f0227,0
5ee8d64229e09b123f9e9aa7,1
5ea11302c2d31f2d6f622bd2,0
5b4dcba5c731de4eb674bf4f,1
575f968e71c7c161e321f107,0
5e50d4805cb11404c0659096,1
5eb8dd6275e01b65b8da16ac,1
589d7bc5b72e7c1397b8b5d2,1
5d042f0921141014f192efd6,1
592bc443f4fbb234d2e85852,0
5ec4d25fa7ed5dd27f74ad31,1
5e5389135c21a2d11ef9b8e9,1
5c8615c29b83af3b342d2c15,1
5df2576d68963c1660471f9a,1
5a1e957fce700d27f347c435,0
5ee4880dad418021a27e3dea,1
5ebf573c45f8f02b2539663b,1
5e4b7be804e312785914c0c8,1
5caf39f0c1cfa228fccec57d,0
5cb99a5eb6259b187cc77184,1
5c823b50a937185c992e6d2f,0
5e3e5d332c3e1f0734f6740a,1
5d300e5c0152ba058f2cb07f,0
5adae16416d9442733b00177,0
5c35bcc4b7d2d236938ad925,0
5d07120c11e6065641900fc4,1
5ec4cea618f3b9c71fc3c49f,1
5e9ee02987ac3b0f75279756,0
5c39d2fca958dc1dd6b0cc64,0
5e9810834500da4e8d0c2376,0
5cd68836e731f919b55e08e3,0
5cf509ff2e4608604e83148d,1
5b2880c8e6aa7717e21461a6,0
5d2d31d4c15e48540153300a,1
599e9345064610593dba223e,0
5b58449a6efe5e178f799c31,1
5cfcdd42b3fdc841c21ff904,1
5576b706edb2391a06372f71,0
599624c59e41a0342218c883,0
5b44179208f66b1dae02fdf4,0
5d2bf4ce06f96e2cd64772d4,0
5ac487250548ea06d2955024,1
5b0bbe32c1082f71c9ad9209,1
5ea7cdb941b27544b4f4694c,0
5cedee9d7775ef72c072be78,1
567cb0925ff12c4829f07dfb,1
59fd51ba9e82590b7bf7ad16,0
54ab85ff509baf3e966f7f2a,1
5c63b75850c63d6a9bfe634a,1
5c88742f9a4d0e68dc7148c2,0
5d59083aa5fa243bcd2b45e3,1
5ea3b5bfa92d6c0442cd4b03,1
5ebb6a3db1e97c2d2d60101f,1
5c944d690d06de6f91b3a991,0
5c3ff9c71b115c0802243181,0
574ff29cb4b28660d9f94d3f,0
5e916d950e061621c062ac52,0
5d42a8479ef2d22e268e050a,1
5d03176da8c15d5e4b5171e4,1
5ee8d64229e09b123f9e9aa7,1
5e4e9219fcc85c44b0757483,0
5e6a049b22948f5de207447e,1
5ad6b4271e520e4c8fffe172,0
58aae24ddd127b534be35ae8,0
