product_id,uses_ad_boosts
5cf0a87f2202a759d6ddb369,1
5ce262d24db1576e365454d1,0
5d78933775c1735981cf4c25,1
5bbd48c6cde8402bfd4e18e0,1
5e9167baf5ad2a474363ebaf,0
5cccf1b9e723f0635d81553c,0
5ea6bb4678212d0c01c3476a,0
5d3591931958cd77befe429b,0
5e9e9f8aca869939b544a886,0
5ab891d5dc0c2851135824d7,0
5e6b2dfdc8a3db48b223b701,0
5ebbd192c1b69c3de34286cc,1
5d11e3e51bb88e735249cbbb,1
5e683f1cee70ce1cf4a91d2a,1
5d806ae97c339c307264cf76,0
5ea27e10bea0a402811af6a8,1
5e76d7f0370e9deae7cadf87,1
5e82c05c9d1cec1dfa9bf0fd,1
5c63b8d97037716f81be1e89,1
5e65e7ac35af31b8b719aa13,1
5c2f068b53477172e3886c79,1
5d3120c92435742c362a09ec,1
5d3fbb7edf9945238a3e858e,0
588c54fb6661e84246a8aa71,0
5e689c86003bf60050ae0be1,1
5e3a58fbab71890480516a09,1
5cc2d24035b846634f67558a,0
5d282b01d750b778c045c9f1,1
5eb63e65f98a3634f4d430b3,1
5b22ee2dcf612a12962a84f6,0
5e8dfd148e760f97b76f09a5,0
5c88aede7d6c6a218ce2b312,1
5df1d0a2c7f18f0857cc1798,0
5eb0d8b4423db02317031a34,1
5ecf5d30e9f82b433471be88,0
5e04554af2db2e0211989d36,1
5ca084765e18c31890903f2a,1
58e85a652ab02a1908608ab8,0
5c1b6e19c96aa87c20e6a32c,0
5bf651b7107ad060df8d82fd,0
5e93d87e2e87d8b154dd238e,0
5e956110d55c740fe1578225,0
5d5df4f9ab3178058cbd5906,0
5be393792655325c8004cf82,0
5ec4d24b21c01ee2d6dfb50e,1
5e9bf36aecb3b56809e83a36,0
5eaba913c039171aeb0732f8,0
5ef2f90ca888ba40baf3bd16,1
5d78933775c1735981cf4c25,1
5c837b60bec7771428a98865,1
5e6f1aa7c182c5b14b486f9d,1
5ec39565bb9e684ea7371e7c,0
5d22a5c3b1ae313fdb4801da,1
5eb24bea7fc03e380f0509a1,1
5dd372bed0d2f061a0c6fdea,0
5eb4dc8ec1231404c92d7eae,1
5efc475047f98d45ef7fa1f2,0
5cf10d573818e44a8e42f255,1
5e8d78b38a5fed4a5a026712,1
5d1ea4a4c3467e6294d1ad0c,0
5af40bb2f281cb017ec17012,0
5e9e82ea36d82c2330c1b363,0
5abc519e3c1dc61e44e0667f,1
5707400fae8c9365ccb888bd,0
5e9932cab3eafb25c00ba79f,0
5c93384658417d4d433feb91,0
5ea27927a561041cc3fe56e3,0
5bf38aa52dd62c3a7550a899,1
5eb10d32f12bf74120b0fd1e,0
5bce9924df97d42c05eef81e,0
5a9fa7ab6bcfa367f9c554c8,1
5ea8dcee238ae108c8a57aa1,1
5ef2c54482e1e6221ffc7de9,0
5cc01186416a307424603aba,0
5cda71c65ea3126b96be1ab9,1
5e7ee6ba87a9e742d6894fdc,0
5b326af509dce53d08a6466b,1
5ed48479a79b693eae66e575,1
5e76bdc3e92186db5697bf62,0
5ea3d34c7e458d258289cdfe,1
5eba5b1c29367c77b5c0eb35,0
5eb96af6de96f304f1437bc0,1
5e9e96da6c4bc104801ae477,0
5d47999b2445d31e05451436,0
5e227b0fca2543070a2e1734,0
5d57803644554b1b9200275f,0
5c3de992180d223f8a3329d9,0
5e9a99189b1c2d0240f15f72,0
5cfdff52d05757021bae9d17,0
5d367739407a226495aa2470,1
5b62adee423ee1752a512ca9,0
5ea1161798c3202180fa1293,1
5eab895777f05602e0f36f12,1
5e9aa6027ef81b1d830b6e11,1
5ecc8472fe429946b009900e,1
5d79d8dc6607933421ffa6a4,1
5cde56ea6bbbd86b1cbab4a8,1
5adeaf1617c7a925122b2941,1
5c3fe7021a62f63f6d4820ef,0
5c8b3b73727ef733eae435d2,1
5e0481bf1705212493a2f8e5,0
5eb10406591f883c59a1dcb4,0
5d2477487a074501b0cb6438,0
5e751f3a15c57e874f677e6d,1
5d29bc2e05b01018762aaea8,1
5cc81498d2dfc22af700ebe5,1
5d8d8f2e0c400f2f97671e30,0
5f03643cc00703c46d6745f0,1
5bd144f0b0de8459981dd41c,1
55ac4e9fc21d2e406f4b90b7,0
5d51315fe72c993296b63061,0
597adab2ab03f4429e23d778,0
5b7ba8fdfc71be0f30bb7f44,0
5edefbd61eb25e17fedf9b8e,0
5c355a86211ca154535af293,0
5ecdc68e46cdc10c6216940f,1
5d4925eb8972ff23164bbd2a,0
5b9f1a4bd143a816d746677a,0
5d2e8fa433d723444547a0e3,0
5d58daef3159a812b05933d2,0
5abb2dcdd236a572c57192f8,0
5b06754d91d2cf12f07c6988,1
5e5723c6f14e531668fe93c6,1
595b77cd3e5c2010cd0712ca,0
56fe70b837c44740638391a6,1
5d03176da8c15d5e4b5171e4,1
5dc188b6e2abd414a2bcb144,0
571adeab62cce546f1a46bc0,0
5cb99a6535110466bac87472,0
5e3901a8aaccd401e2a2d699,1
5bb6cfd4e0334021219d5d2f,1
5ef858a0d41d4c085fb829e6,1
5e91713952bdf84d21150eaa,0
5d1f255bd91ac0648c8c7079,0
5eaa972cf7d1965858d7b664,1
5d11c1a359a267782799345b,0
5cf66417844fc312acf3d8ff,1
5577faf03cef83230c39d0c3,0
5a6ac6f9227c62493f93b53e,0
5dd795fa0f11f7c2e48f2091,1
5db013aa7b620c0e7346ebf6,0
5bebc4a90269f2172b1af950,1
5d1709377d85c3451136583b,0
5aec5aa5e08184220e174919,0
5f095371d25f1d274c028031,1
5cb02b41f8badd79e1c3a00b,0
58b7dc3133b0bd5914a62c90,1
5e9d251ec741acb9f508e014,1
5ec1ffa502f451526044f724,1
5eaa52eb9438b830d970731d,1
5f0e6c204e43471f765df4f0,1
5db82c194989970842830ee5,1
5d4105bcde7d5d3b599eaa26,1
5ec782e0a323520050bd869b,0
56fc8fb110d0170f68dcc789,1
5ecb27f2a746691048f27232,1
5e478ea274ebb43c45f5615d,1
5ea7929004129921f6ec8786,0
5ea0f7839341bb1d6e41ec51,1
5ecc7c381d9d7640d5507759,0
5e8aae44079d800040436ad9,1
5cb149f2b8ef3559d7a616a0,1
5e423fd2cfe75d335f1cb59f,0
5cbaa75474447f0309226366,0
5a3e135e8b9e474d8ced3d13,0
5e4e9219fcc85c44b0757483,0
5ca084765e18c31890903f2a,1
5ea2877224b9643185e52b58,0
5ec61961f80b97293e308e3b,0
5d3009fcff0f8e20ef73d344,0
5e9fa7c9898d87003f5891cd,1
5dce171a4ce6af254aee6a13,0
5d51228a93da464d5b2995fd,0
576ba1eb7f3351084cd0b578,0
5b3dd07615e1a54aa30f6117,0
5cda67f81d74dd124be0aa84,0
5ccd040271a18b65332a83d7,1
5d02053561ba8679fdbc3082,1
5ea3b3e93b0e9b0ef3af91c3,0
5cd8e61e943cd76a7c2d0be0,0
5e40f1398d75d64239efbb87,0
5e9fa7de39682a0043ab7898,1
5c2320b1c68b9858ff6fff97,0
5ceb892ba24a0f04545c69cd,0
5c8b7042b5154f67e6e2e327,1
5d11bd97dc99724d81941cf4,0
5ccd5605944e530bfb02d203,0
5d2d7c75d7bd6303731a556f,0
5dd62bc4971b429f13c186b8,0
5e3684770ee1810ee4160d27,0
591a98617e26c61eceb2a581,0
5e9fe3edda7e8a20bf1975ff,0
5ca1b478f31dbc0a7a353b40,0
5cef6f0d2b18ce107dff9f21,0
5cb6c6e841ec3b10cad8e77f,0
5c9ac9b36b682b47155e1a58,0
5eba5b1c29367c77b5c0eb35,0
5dde06cf1a6aa6391f0da3fc,0
5e1bd84750f8cd462a20b05b,1
5ec1ffa502f451526044f724,1
5d11bfcf5ac86e1fbfb52b8f,0
5d806bcf77593b45bd7cff78,0
5edda5aeb7160e568443c6e7,1
5ec5e902610fbb0cb0ab6da2,0
5b6021aee07ac6197df2d097,1
5ea13adaa3cf3440f5d1605d,1
5cb0327791033211722bcb97,1
5b5928df126bde74e5771563,0
5df1d0d196708b08bd77de84,0
5e8d78b38a5fed4a5a026712,1
5cc15531a59fb0422d35df06,1
5d3eba3f20e552131d7dcb40,0
5e9ff3e48b0b220dc5fe08b5,0
5ece1b9e57fd6f3ea96f0b26,1
5c99cc1d987d733441c90588,1
5df1ecfd5ae3500bbf3ba4d4,0
5e1c35b8fcc85c5446a0a8af,0
5ecc88113630a4376e694457,1
5d4e1c578d4d082786c90cc8,0
5ea27927a561041cc3fe56e3,0
5ea1161798c3202180fa1293,1
5ed1d07c3577612ab0072657,0
5ea90eed651012211b49959b,1
5cde482084913617975abc02,0
5edf2eac07570835cf35ee02,0
5a35a744daa5c76df424c228,0
5e9fa7de39682a0043ab7898,1
5b14b26c978bdd2c6e21d987,0
5cf2af4e5d3c271292063d27,0
5ebb9faea86f7a4d86e2f6fb,1
5a309e7c2495d43e9bd63486,0
59785c836bfb5f7a747d6eb5,1
5d089aa1c76d52190a124b58,1
594dcfd3346d4b7048be7495,0
5ed1d24d5aaa9c285e15cd64,0
5e6f1f18eb32d0b52d76cdbf,0
5e967c5fb8172805c0956fd3,1
5eba38a9d0c9a464e4490d20,1
5d31263826b71f67aa5618c9,1
5e3e5bf39052fe07808a7adc,0
5e9ea540e0c1023c4fd978db,1
5e683f1cee70ce1cf4a91d2a,1
5e81acbde187530740f207c6,0
5b82f9d02e756e165025e7b8,1
5d4a77d84aec0d1e81e8ddd8,0
5e7eb4545c97e409ca7c33aa,0
5eec894c4625d53252ad6e09,0
5d43cfe54fa3e47d9280ef5d,0
5ebe0ead593b960eb1c82d0b,1
5801bf9ef22bef78458987d8,0
5ec49d527d7044ccfa3f1c04,1
5eacf4bd2f2def0238b0aec6,1
5d1b46faed852961cae43e78,1
5ddf85feb3118e5ced0b8cf4,1
5eb282013b3dda03d08d5f6d,0
5c6ba39ccc30f2654992a710,1
59313378900f63528b168590,0
5e7843348935f4bcaf684605,0
5f0025c325561d2a49b8f58c,1
5a3cccf4e723d838617c8a68,0
5e951eb4c7783d0a9a876292,0
5d3d64184aa4784e026ef969,0
5ea91e4d29b81241e1d43b27,0
5d2c298f71a914273558a31e,0
5e09ebecdc02a90154dc6bf0,0
5e915982ab90d13f12c58c1d,1
5cbfdb539f5865397b24f635,0
5b04be45a7df63180c4f9c7e,0
5a1d08e7cd0e681313a1dbde,0
5e68654e4d9d67070047a61b,0
5d0b0ac9fdbec0744e2584a9,1
5e1bd924d7be4445acfa8c6d,0
5eb0c05c8418d0155e62ab7b,0
5cee3f86fad167490f608390,0
5e99436f9ce56d2f8a145788,1
5d09be52eea40f71353f7213,0
5d30353626e12b6a5c2b44f6,0
5cecc52995362038cdafa5cd,1
5e4de7c0fca4bd0c7f6e62a6,1
5c78d5ca8f7a796ffffd6fba,1
5cb8112250c674473bd58784,0
5e7ed12eb0bce72e808fd175,1
5e7c870cedbc005e005014b3,1
5c6a61c8707afb3ec1abb8d3,1
5e5772c54870984470202a63,1
5c29b30b97c6703dd54b1096,1
5ea8f08300a7ca1e25baf3e1,1
5e82bd24239e991c07f02bf7,1
5eb4ee2c48db4b0f42240401,1
5e974f0241bfa80828e9c0da,0
5e59fbad67b3390255c23751,1
5db021827fee081001a82fc0,0
5ebe5359c88200382515760f,0
5e8ec06f45ca8b343769e77c,1
5ed49b78c445ee6481e1d100,1
5eaa6872e868273dd4f538d2,0
5eb0c05c8418d0155e62ab7b,0
5ec5ef713c5b5f21ae984f89,0
5eb4e78900cf4a1f5b5d0fe1,0
5ae978af2d88f95727d921f2,1
5c8600ae1cb98f7a3a7099c2,0
5eb5265fc98433438c3a5775,1
5da7e257dca002097b158dfc,0
5c3c095b2af01c230cd5dbf2,1
5cb43ef2351d553f2d276946,0
5eb2200b989caa081980b812,0
5cda2dc154645202d0458a14,1
5eaa4aead761a603014a1d64,0
5e9ea82f6171be39047899cd,1
5cfc84de83993d32af5257e9,1
591c6e86681f5f27332330ce,0
5eba14a6aa66533dc41f2ae3,1
5d569982a4c254518f4e3f33,0
5ea69521f5e1e65a3c70faa8,0
5e0450861f26761e566fee35,1
5dc23f82bcc20f001e5a73e0,1
5ed0a8c8ada718467c37424f,1
5eb763e728a61a40806afbff,0
5ee46c69e9523b10591b0dca,1
5d832e8bdfe9c5124cb98bd2,1
5b0e18738213af277cb862f9,0
5e663f65b12772eb50bcf938,1
5eba05b08c884a0bddd0ad96,0
5e93d7cf79bded3d40385b54,1
5bcd4a045d689f171be1655b,1
5aba0e4d35ca8601538db9b5,1
5e44d17582959024a050bae7,0
5923db899009d70e4319514f,1
5abb1309dc0c285e4eb675a8,1
5ebb83bfb3eb1c26cc6f048b,0
55c181dee7f48f42252fb7ff,0
5e5783f3ef63054df23adcd9,1
5ccaadf547634f48ae1daf8c,0
5eaa763bf2a4023bc0f6f600,0
5b812c6bad9cf525ee514516,0
5ceb7e996bdaed5f2be26d58,1
5d0731413f99db0be0450928,1
5eb619fb040a7f1fc2bbe3d0,1
5d0c4c994fb7a96068096174,1
5d088a1afc092c6d6e8c9daf,1
5e7d9c4eb880a0477d8103cb,0
5c710c76ebd9466c3e4861ad,1
5d63a7dfa9c84677ea42887f,0
5ce35861a11669329976a491,0
5e3ec653022fe610e3dc5b72,1
5a62dcd33f78766f035945ac,0
5e06d16908979a191fe33031,0
5e6861a9ee70ce3101a91d44,0
5c920161bec77729d9490525,1
58eeefc901ba331d47ca05d8,1
5e93d60ebc5446aedde50c50,1
58ca99f931a345532b684d7e,0
5ed8b757c840df324c7796aa,1
5e97129b6ee2a91a8067702e,1
5ebf4728ed59bb08322ca81a,0
592fc0ee8f7b083a09f0f64f,0
5cc8351147634f53a6115fcc,0
5d130908ce76c95e615be75c,0
5947718c4600c76e72246e75,0
5e426615a4662e4a214c6371,0
5eb4ee2c48db4b0f42240401,1
5d4bb45c3ff22e4754d51846,1
5e686ce3e1cc2837f55f4401,1
5e9e714ed8ffeb004ec08270,0
5b1a1d72892e9f13ded21644,0
5c6bb167314806702b1b55ca,1
5ee3257cb3c7be38e3ec7c74,1
5b2a113209dce569672cc9f2,1
5cb934f3a866551356e5f254,0
5d10a119f11faf10003b52c9,1
5c340c2b31825e42ca62d69a,0
5d3127cd4d7c340fd86ad244,0
5e40f1398d75d64239efbb87,0
5ccd4623195cfe61a169cafd,1
5e8ebf2eac17f043654c58d7,1
5a3385c1e26cae0aaa20e029,0
5e4501d384935740a8a9a4c3,1
5c6a4bbb3abfb51118b000ca,0
5cc004928e117425a916426b,1
5f046ac0980447385a1a28e4,1
5b42cb780cb47619a7f6bbc2,0
5e9e876d27f2102a8979c8ee,1
5edf1268a464d32423613a5e,0
5ebd015540cd2c3a8953cecb,1
5d2d3c9ed5c6b00249163289,0
5e16bf595457ab0a563485ea,1
5d11e3e51bb88e735249cbbb,1
5c3845c9b7d2d26e8b409f02,0
5ef702023a91ac0176d698e6,1
5e93d7cf79bded3d40385b54,1
5e9d3f0bad02980482682c4e,0
5ec5fba4a6e08e12f03e460e,1
5dbfe72d66169243db6635df,0
5cb8136006879f55b0ff0df0,0
5ed9e4ba8ab15d0b4b04e50b,1
5e5ca8e862cb8f75896ae172,1
5ca2f72d96d90c7ed661b692,0
5dd8ab8a786d6703c7ec8a69,0
5eba352573d6765d88b36bdc,1
5c60e1b2a74fd43d1ebfe639,1
5eb0db681c4b1c25486d2e7e,1
5e59fbad67b3390255c23751,1
5b1e05d0c71f3d17c2e5d4df,0
5e40f1f893ca5f428e2471d3,0
5db021827fee081001a82fc0,0
5df1ecfd5ae3500bbf3ba4d4,0
5c21ca1898238d325ed92eca,1
5eaa52ee64c7a230fe403a64,1
5edf0766194c971ec3ac4b9e,1
5ad99c58bd784c1ffb100601,0
5d01ea30388e1065461d8806,0
5cf608da188cc348c6d66b74,0
58df3eb809730e54ddd932ca,0
5cef3ca4dd762342f4a4df7a,1
5ec35e48c2112616231ab3f4,1
5ed5f7ccdfed1b4b1ac785c7,1
5c9b2487b14bfa32ed7eb029,0
5b20b718a2a83e2ca6e9ac7e,0
5caed93ee8567b275e1ca8d8,0
5ed34320dd296c304cb25970,1
5caed595c7c1b5383a04043f,1
5b3f3a9205dff81785dba8e6,0
5e9189606123795b1d5b60ab,1
5cedf93ac0baab7389f4ccd7,1
5abb1309dc0c285e4eb675a8,1
5de0bdcce07f9e75fdfc8da1,1
5d1b00a20d62613f9e7f76f3,0
5ea139e452f5470ac02279e2,1
5cfbdd5f3818e474b87846b7,1
5eb24d0fd8da132dfb97ee79,1
5d7886997bf8ef73a437287a,1
5d2fe4d55cdae96941f5a9bd,0
5eccb455d4eb5d46b00be0ed,0
5ed9df5dd6223e34697f9024,1
5bdea74e9eddea3597f1a67d,0
5e8d606bda3e443b5e67bc29,0
5d14546bf5eab044136b2540,1
5d5a9a582084e238605c2d99,0
5d2d3c9ed5c6b00249163289,0
5cb9e5b3f80ccb4a33211329,0
5aa3592f6bcfa3795cba85b8,0
5c88742f9a4d0e68dc7148c2,0
5c662a56c3b02f4d7fe5fe32,0
5d0b625666b2734958f627dd,0
5ea28758278192466d0427dc,1
5a618aff64621a6a2122adb6,1
5ac343da7ddb0617e9b95919,0
5d157312e38c8c047ea116f3,1
5e7ed4fb7a1e3137c5ad14ff,1
5b4f0dc4dacb4350696cbbe1,1
5d6a0d55976cd02993e43250,0
58d3459c7379b159c406b360,0
5ae01ea95e2ae114f138414f,0
5df202bb707508021388614a,1
55754db131308d19e9cfcfee,0
5ea8f0eb3f8a650a4227f717,0
5d22bc01b1f60206f29d77e1,1
5e9693535690ff1a49098d4f,0
56396e7c37b94b100592b93b,0
5ec4bf87c2112615ba1c66d4,0
5cf648ce373ac2069fd6317d,0
5d2d40ad6044b50685483ae7,1
5eb63e65f98a3634f4d430b3,1
5e75a726fd65bb1d871a71cc,1
5d299060d270a82a82344c01,0
5cb84b0ca94960380df13ca7,0
5eb6c6c98dfb8862c52ae331,1
5dbcfa073bab3307315950fc,0
5ea28758278192466d0427dc,1
5ea16697e791c05f2a5d0c6a,1
5ec39565bb9e684ea7371e7c,0
5e9699a819be191f54278a18,1
5c3c4a7f97fd8d386bae82f2,0
5ed703113547ebad907edbc0,1
5b7d0e51b79c8414c3ef8548,1
5919b96486a1694f4fbcfa12,0
572981a997dc5f5d3c5f0651,1
59115cdde048527c7195b49f,0
5d69df6c8b2a8b61e7b3eb0c,0
5c3befd857ceb9569c5dbb8d,0
5ad96a001c6def05447630a0,1
5cb48928caedb76788c56141,0
5d04e3db2ec1245228829a64,1
5e7d7a3e796e353360f42fc7,1
5ce253c2bffaf674088e8ff3,0
5e9915ef9fae4f26f32f15df,1
5ecb7f7dc76c3c99918909f0,0
5c6ccaed29eb172d628bb404,0
5e609362ecbd0cb7bd4314da,0
5ecb7059fb408fea401d255e,1
5840d0503d6ce66bf4ff84e0,0
5959ed562c2ebe2e03d228f5,0
5c41a80f3db9c507d63e3e52,0
5cc7b4c98b94871ee33b33b6,1
5cbdc84c85bdb02f695eae8c,0
5d66eb53d2bde654e2b948de,0
5ec62572edb716031c1256f3,0
5cb1abbb53de5b5d80d22e2e,1
56f0dab6277db57b2a18e14e,0
5a6ac97e5983516f0f0dbf85,0
5ea0f2a654446407c111b622,1
5ccea5c767c5606e6f8022b1,0
5e60eee21ed938ec8c3da0af,1
5d58daef3159a812b05933d2,0
5da04c1f5949a226113006f1,0
5b4ed29514f0765a8a844592,0
5e8f0165e815903d022a3c7c,1
5d1060d39ed281190dfcec91,1
5c91a7ae7cfe8e4e64c36d97,1
5d5fadc99febd9356cbc52ee,1
5eccd22b4497b86fd48f16b4,1
5e74be96034d613d42b52dfe,0
5eda07ab0e295c2097c36590,0
5e857321f53c3d2d8f25e7ed,1
